-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jjj/moveo/build/moveo_description
-- Install configuration: ""
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/ament_index/resource_index/package_run_dependencies/moveo_description
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/ament_index/resource_index/parent_prefix_path/moveo_description
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/path.sh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/path.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.bash
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.sh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.zsh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/package.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/ament_index/resource_index/packages/moveo_description
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig.cmake
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig-version.cmake
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/package.xml
