-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jjj/moveo/build/moveo_description
-- Install configuration: ""
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_4_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_1.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Gripper_Idol_Gear.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/base_link_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_2.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Gripper_Servo_Gear.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Tip_Gripper_Servo.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_1_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Tip_Gripper_Servo_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_5.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Pivot_Arm_Gripper_Idol_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Tip_Gripper_Idol.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Pivot_Arm_Gripper_Idol.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_2_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Pivot_Arm_Gripper_Servo_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_3.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Pivot_Arm_Gripper_Servo.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Gripper_Servo_Gear_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Tip_Gripper_Idol_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/base_link.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Gripper_Idol_Gear_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_5_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_3_col.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/meshes/Link_4.STL
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/urdf
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/urdf/moveo_urdf.urdf.xacro
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/urdf/launch
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/urdf/launch/display.launch.py
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/urdf/rviz
-- Installing: /home/jjj/moveo/install/moveo_description/share/ament_index/resource_index/package_run_dependencies/moveo_description
-- Installing: /home/jjj/moveo/install/moveo_description/share/ament_index/resource_index/parent_prefix_path/moveo_description
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/path.sh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/environment/path.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.bash
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.sh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.zsh
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/local_setup.dsv
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/package.dsv
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/ament_index/resource_index/packages/moveo_description
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig.cmake
-- Up-to-date: /home/jjj/moveo/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig-version.cmake
-- Installing: /home/jjj/moveo/install/moveo_description/share/moveo_description/package.xml
