-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jjj/moveo_RoboticArm_ROS2/build/moveo_description
-- Install configuration: ""
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link4.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/base_link.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link2.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link_R_gear.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link_L_arm.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link_L_pivot.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link3.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link_R_arm.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link1.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link_L_gear.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link5.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/meshes/link_R_pivot.STL
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/new_moveo.urdf.xacro
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/test.txt
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/og.urdf.xacro
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/gazebo.urdf.xacro
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo.urdf
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo.urdf.xacro
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/example.launch.py
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/gazebo.launch.py
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/display.launch.py
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz/display2.rviz
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz/display.rviz
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/package_run_dependencies/moveo_description
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/parent_prefix_path/moveo_description
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/ament_prefix_path.sh
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/ament_prefix_path.dsv
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/path.sh
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/path.dsv
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.bash
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.sh
-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.zsh
